LA1,LA2,LB1,LB2,RA1,RA2,RB,IPMR CODE,"U:Used 
G,,O,W,R,W,M,"LAG;LBO,W;RAR,W;RBM",A - BRECKS,,,,,,,,,,,,,,,,,,,,
G,,O,W,R,Y,M,"LAG;LBO,W;RAR,Y;RBM",A - BRECKS,,,,,,,,,,,,,,,,,,,,
G,,O,W,W,B,M,"LAG;LBO,W;RAW,B;RBM",A - BRECKS,,,,,,,,,,,,,,,,,,,,
G,,O,W,W,G,M,"LAG;LBO,W;RAW,G;RBM",A - BRECKS,,,,,,,,,,,,,,,,,,,,
G,,O,W,W,L,M,,A - BRECKS,,,,,,,,,,,,,,,,,,,,
G,,O,W,W,N,M,"LAG;LBO,W;RAW,N;RBM",A - BRECKS,,,,,,,,,,,,,,,,,,,,
G,,O,W,W,O,M,"LAG;LBO,W;RAW,O;RBM",A - BRECKS,,,,,,,,,,,,,,,,,,,,
G,,O,W,W,R,M,"LAG;LBO,W;RAW,R;RBM",A - BRECKS,,,,,,,,,,,,,,,,,,,,
G,,O,W,W,W,M,"LAG;LBO,W;RAW,W;RBM",A - BRECKS,,,,,,,,,,,,,,,,,,,,
G,,O,W,W,Y,M,"LAG;LBO,W;RAW,Y;RBM",A - BRECKS,,,,,,,,,,,,,,,,,,,,
G,,O,W,Y,B,M,"LAG;LBO,W;RAY,B;RBM",A - BRECKS,,,,,,,,,,,,,,,,,,,,
G,,O,W,Y,G,M,"LAG;LBO,W;RAY,G;RBM",A - BRECKS,,,,,,,,,,,,,,,,,,,,
G,,O,W,Y,L,M,,A - BRECKS,,,,,,,,,,,,,,,,,,,,
G,,O,W,Y,N,M,"LAG;LBO,W;RAY,N;RBM",A - BRECKS,,,,,,,,,,,,,,,,,,,,
G,,O,W,Y,O,M,"LAG;LBO,W;RAY,O;RBM",A - BRECKS,,,,,,,,,,,,,,,,,,,,
G,,O,W,Y,R,M,"LAG;LBO,W;RAY,R;RBM",A - BRECKS,,,,,,,,,,,,,,,,,,,,
G,,O,W,Y,W,M,"LAG;LBO,W;RAY,W;RBM",A - BRECKS,,,,,,,,,,,,,,,,,,,,
G,,O,W,Y,Y,M,"LAG;LBO,W;RAY,Y;RBM",A - BRECKS,,,,,,,,,,,,,,,,,,,,
L,,O,W,B,B,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,B,G,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,B,L,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,B,N,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,B,O,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,B,R,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,B,W,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,B,Y,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,G,B,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,G,G,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,G,L,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,G,N,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,G,O,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,G,R,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,G,W,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,G,Y,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,L,B,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,L,G,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,L,L,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,L,N,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,L,O,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,L,R,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,L,W,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,L,Y,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,N,B,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,N,G,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,N,L,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,N,N,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,N,O,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,N,R,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,N,W,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,N,Y,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,O,B,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,O,G,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,O,L,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,O,N,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,O,O,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,O,R,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,O,W,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,O,Y,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,R,B,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,R,G,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,R,L,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,R,N,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,R,O,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,R,R,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,R,W,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,R,Y,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,W,B,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,W,G,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,W,L,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,W,N,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,W,O,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,W,R,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,W,W,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,W,Y,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,Y,B,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,Y,G,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,Y,L,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,Y,N,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,Y,O,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,Y,R,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,Y,W,M,,N,,,,,,,,,,,,,,,,,,,,
L,,O,W,Y,Y,M,,N,,,,,,,,,,,,,,,,,,,,
N,,O,W,B,B,M,"LAN;LBO,W;RAB,B;RBM",U,,FA95827,15/12/2015,TLP10,ST3183,Lighthouse Beach,4,,,,,,,,,,,,,
N,,O,W,B,G,M,"LAN;LBO,W;RAB,B;RBM",D,,,,,,,,,,,,,,,,,,,,
N,,O,W,B,L,M,,N,,,,,,,,,,,,,,,,,,,,
N,,O,W,B,N,M,"LAN;LBO,W;RAB,B;RBM",D,,,,,,,,,,,,,,,,,,,,
N,,O,W,B,O,M,"LAN;LBO,W;RAB,O;RBM",U,,FA95825,15/12/2015,TLP10,ST3183,Lighthouse Beach,4,,,,,,,,,,,,,
N,,O,W,B,R,M,"LAN;LBO,W;RAB,R;RBM",U,,FA95828,15/12/2015,TLP10,ST3183,Lighthouse Beach,4,,,,,,,,,,,,,
N,,O,W,B,W,M,"LAN;LBO,W;RAB,W;RBM",U,,FA95826,15/12/2015,TLP10,ST3183,Lighthouse Beach,4,,,,,,,,,,,,,
N,,O,W,B,Y,M,"LAN;LBO,W;RAB,Y;RBM",N,,,,,,,,,,,,,,,,,,,,
N,,O,W,G,B,M,"LAN;LBO,W;RAG,B;RBM",D,,,,,,,,,,,,,,,,,,,,
N,,O,W,G,G,M,"LAN;LBO,W;RAG,G;RBM",U,,FA95817,15/12/2015,TLP10,ST3183,Lighthouse Beach,4,,,,,,,,,,,,,
N,,O,W,G,L,M,,N,,,,,,,,,,,,,,,,,,,,
N,,O,W,G,N,M,"LAN;LBO,W;RAG,N;RBM",D,,,,,,,,,,,,,,,,,,,,
N,,O,W,G,O,M,"LAN;LBO,W;RAG,O;RBM",U,,FA95808,15/12/2015,TLP10,ST3183,Lighthouse Beach,4,,,,,,,,,,,,,
N,,O,W,G,R,M,"LAN;LBO,W;RAG,R;RBM",U,,FA95815,15/12/2015,TLP10,ST3183,Lighthouse Beach,4,GPS tag 13155,,,,,,,,,,,,
N,,O,W,G,W,M,"LAN;LBO,W;RAG,W;RBM",U,,FA95818,15/12/2015,TLP10,ST3183,Lighthouse Beach,4,GPS tag 13193,,,,,,,,,,,,
N,,O,W,G,Y,M,"LAN;LBO,W;RAG,Y;RBM",N,,,,,,,,,,,,,,,,,,,,
N,,O,W,L,B,M,,N,,,,,,,,,,,,,,,,,,,,
N,,O,W,L,G,M,,N,,,,,,,,,,,,,,,,,,,,
N,,O,W,L,L,M,,N,,,,,,,,,,,,,,,,,,,,
N,,O,W,L,N,M,,N,,,,,,,,,,,,,,,,,,,,
N,,O,W,L,O,M,,N,,,,,,,,,,,,,,,,,,,,
N,,O,W,L,R,M,,N,,,,,,,,,,,,,,,,,,,,
N,,O,W,L,W,M,,D,,,,,,,,,,,,,,,,,,,,
N,,O,W,L,Y,M,,N,,,,,,,,,,,,,,,,,,,,
N,,O,W,N,B,M,"LAN;LBO,W;RAN,B;RBM",D,,,,,,,,,,,,,,,,,,,,
N,,O,W,N,G,M,"LAN;LBO,W;RAN,G;RBM",D,,,,,,,,,,,,,,,,,,,,
N,,O,W,N,L,M,,N,,,,,,,,,,,,,,,,,,,,
N,,O,W,N,N,M,"LAN;LBO,W;RAN,N;RBM",U,,FA95806,14/12/2015,TLP10,ST3182,Lighthouse Saltmarsh,4,GPS tag 13159,,,,,,,,,,,,
N,,O,W,N,O,M,"LAN;LBO,W;RAN,O;RBM",U,,FA95838,14/01/2016,TLP10,ST2478,Newton Farm Curlew Area,6,GPS tag 13711,,,,,,,,,,,,
N,,O,W,N,R,M,"LAN;LBO,W;RAN,R;RBM",U,,FA95823,15/12/2015,TLP10,ST3183,Lighthouse Beach,4,GPS tag 13144,,,,,,,,,,,,
N,,O,W,N,W,M,"LAN;LBO,W;RAN,W;RBM",U,,FA95812,15/12/2015,TLP10,ST3183,Lighthouse Beach,4,GPS tag 12964,,,,,,,,,,,,
N,,O,W,N,Y,M,"LAN;LBO,W;RAN,Y;RBM",N,,,,,,,,,,,,,,,,,,,,
N,,O,W,O,B,M,"LAN;LBO,W;RAO,B;RBM",U,,FA95814,15/12/2015,TLP10,ST3183,Lighthouse Beach,4,GPS tag 13186,,,,,,,,,,,,
N,,O,W,O,G,M,"LAN;LBO,W;RAO,G;RBM",U,,FA95811,15/12/2015,TLP10,ST3183,Lighthouse Beach,4,,,,,,,,,,,,,
N,,O,W,O,L,M,,N,,,,,,,,,,,,,,,,,,,,
N,,O,W,O,N,M,"LAN;LBO,W;RAO,N;RBM",U,,FA95816,15/12/2015,TLP10,ST3183,Lighthouse Beach,4,GPS tag 13205,,,,,,,,,,,,
N,,O,W,O,O,M,"LAN;LBO,W;RAO,O;RBM",U,,FA95804,14/12/2015,TLP10,ST3182,Lighthouse Saltmarsh,4,GPS tag 13153,,,,,,,,,,,,
N,,O,W,O,R,M,"LAN;LBO,W;RAO,R;RBM",U,,FA95819,15/12/2015,TLP10,ST3183,Lighthouse Beach,4,GPS tag 12942,,,,,,,,,,,,
N,,O,W,O,W,M,"LAN;LBO,W;RAO,W;RBM",U,,FA95809,15/12/2015,TLP10,ST3183,Lighthouse Beach,4,,,,,,,,,,,,,
N,,O,W,O,Y,M,"LAN;LBO,W;RAO,Y;RBM",N,,,,,,,,,,,,,,,,,,,,
N,,O,W,R,B,M,"LAN;LBO,W;RAR,B;RBM",U,,FA95821,15/12/2015,TLP10,ST3183,Lighthouse Beach,4,GPS tag 13168,,,,,,,,,,,,
N,,O,W,R,G,M,"LAN;LBO,W;RAR,G;RBM",U,,FA95813,15/12/2015,TLP10,ST3183,Lighthouse Beach,4,GPS tag 13494,,,,,,,,,,,,
N,,O,W,R,L,M,,N,,,,,,,,,,,,,,,,,,,,
N,,O,W,R,N,M,"LAN;LBO,W;RAR,N;RBM",U,,FA95820,15/12/2015,TLP10,ST3183,Lighthouse Beach,4,GPS tag 13175,,,,,,,,,,,,
N,,O,W,R,O,M,"LAN;LBO,W;RAR,O;RBM",U,,FA95829,15/12/2015,TLP10,ST3183,Lighthouse Beach,4,,,,,,,,,,,,,
N,,O,W,R,R,M,"LAN;LBO,W;RAR,R;RBM",U,,FA95837,14/01/2016,TLP10,ST2478,Newton Farm Curlew Area,6,GPS tag 13723,,,,,,,,,,,,
N,,O,W,R,W,M,"LAN;LBO,W;RAR,W;RBM",U,,FA95810,15/12/2015,TLP10,ST3183,Lighthouse Beach,4,,,,,,,,,,,,,
N,,O,W,R,Y,M,"LAN;LBO,W;RAR,Y;RBM",N,,,,,,,,,,,,,,,,,,,,
N,,O,W,W,B,M,"LAN;LBO,W;RAW,B;RBM",U,,FA95839,14/01/2016,TLP10,ST2478,Newton Farm Curlew Area,6,GPS tag 13726,,,,,,,,,,,,
N,,O,W,W,G,M,"LAN;LBO,W;RAW,G;RBM",U,,FA95822,15/12/2015,TLP10,ST3183,Lighthouse Beach,4,GPS tag 13445,,,,,,,,,,,,
N,,O,W,W,L,M,,N,,,,,,,,,,,,,,,,,,,,
N,,O,W,W,N,M,"LAN;LBO,W;RAW,N;RBM",U,,FA95824,15/12/2015,TLP10,ST3183,Lighthouse Beach,4,,,,,,,,,,,,,
N,,O,W,W,O,M,"LAN;LBO,W;RAW,O;RBM",U,,FA95802,14/12/2015,TLP10,ST3182,Lighthouse Saltmarsh,4,GPS tag 13120,,,,,,,,,,,,
N,,O,W,W,R,M,"LAN;LBO,W;RAW,R;RBM",U,,FA95807,14/12/2015,TLP10,ST3182,Lighthouse Saltmarsh,4,GPS tag 12926,,,,,,,,,,,,
N,,O,W,W,W,M,"LAN;LBO,W;RAW,W;RBM",U,,FA95836,14/01/2016,TLP10,ST2478,Newton Farm Curlew Area,6,GPS tag 13721,,,,,,,,,,,,
N,,O,W,W,Y,M,"LAN;LBO,W;RAW,Y;RBM",N,,,,,,,,,,,,,,,,,,,,
N,,O,W,Y,B,M,"LAN;LBO,W;RAY,B;RBM",N,,,,,,,,,,,,,,,,,,,,
N,,O,W,Y,G,M,"LAN;LBO,W;RAY,G;RBM",N,,,,,,,,,,,,,,,,,,,,
N,,O,W,Y,L,M,,N,,,,,,,,,,,,,,,,,,,,
N,,O,W,Y,N,M,"LAN;LBO,W;RAY,N;RBM",N,,,,,,,,,,,,,,,,,,,,
N,,O,W,Y,O,M,"LAN;LBO,W;RAY,O;RBM",N,,,,,,,,,,,,,,,,,,,,
N,,O,W,Y,R,M,"LAN;LBO,W;RAY,R;RBM",N,,,,,,,,,,,,,,,,,,,,
N,,O,W,Y,W,M,"LAN;LBO,W;RAY,W;RBM",N,,,,,,,,,,,,,,,,,,,,
N,,O,W,Y,Y,M,"LAN;LBO,W;RAY,Y;RBM",N,,,,,,,,,,,,,,,,,,,,
O,,O,W,B,B,M,"LAO;LBO,W;RAB,B;RBM",U,,FJ23413,05/13/2018,N Wales,,N Wales,4,,,,,,,,,,,,,
O,,O,W,B,G,M,"LAO;LBO,W;RAB,B;RBM",A - Cymru (was D),5,,,,,,,,,,,,,,,,,,,
O,,O,W,B,L,M,,A - Cymru,1,,,,,,,,,,,,,,,,,,,
O,,O,W,B,N,M,"LAO;LBO,W;RAB,B;RBM",A - Cymru (was D),5,,,,,,,,,,,,,,,,,,,
O,,O,W,B,O,M,"LAO;LBO,W;RAB,O;RBM",U,,FH23425,17/04/2019,N Wales,,Malltraeth,4F,Y+Geolocator,,,,,,,,,,,,
O,,O,W,B,R,M,"LAO;LBO,W;RAB,R;RBM",U,,FJ49263,29/12/2021,AU01 - ECHOES,,Malltraeth,4,Y,,,,,,,,,,,,
O,,O,W,B,W,M,"LAO;LBO,W;RAB,W;RBM",U,,FH23421,09/04/2019,N Wales,,Malltraeth,4F,Y+Geolocator,,,,,,,,,,,,
O,,O,W,B,Y,M,"LAO;LBO,W;RAB,Y;RBM",A - Cymru,2,,,,,,,,,,,,,,,,,,,
O,,O,W,G,B,M,"LAO;LBO,W;RAG,B;RBM",A - Cymru (was D),5,,,,,,,,,,,,,,,,,,,
O,,O,W,G,G,M,"LAO;LBO,W;RAG,G;RBM",U,,FH27949,05/12/2018,N Wales,,N Wales,4,,,,,,,,,,,,,
O,,O,W,G,L,M,,A - Cymru,3,,,,,,,,,,,,,,,,,,,
O,,O,W,G,N,M,"LAO;LBO,W;RAG,N;RBM",A - Cymru (was D),5,,,,,,,,,,,,,,,,,,,
O,,O,W,G,O,M,"LAO;LBO,W;RAG,O;RBM",U,,FH23435,02/05/2019,N Wales,,Denbigh,4M,Y+Geolocator,,,,,,,,,,,,
O,,O,W,G,R,M,"LAO;LBO,W;RAG,R;RBM",U,,FH23423,10/04/2019,N Wales,,Malltraeth,4M,Y+Geolocator,,,,,,,,,,,,
O,,O,W,G,W,M,"LAO;LBO,W;RAG,W;RBM",U,,FH23432,23/04/2019,N Wales,,Ysbyty Ifan,4M,Y+Geolocator,,,,,,,,,,,,
O,,O,W,G,Y,M,"LAO;LBO,W;RAG,Y;RBM",A - Cymru,4,,,,,,,,,,,,,,,,,,,
O,,O,W,L,B,M,,A - Cymru,1,,,,,,,,,,,,,,,,,,,
O,,O,W,L,G,M,,A - Cymru,2,,,,,,,,,,,,,,,,,,,
O,,O,W,L,L,M,,A - Cymru,3,,,,,,,,,,,,,,,,,,,
O,,O,W,L,N,M,,A - Cymru,4,,,,,,,,,,,,,,,,,,,
O,,O,W,L,O,M,,A - Cymru,1,,,,,,,,,,,,,,,,,,,
O,,O,W,L,R,M,,A - Cymru,2,,,,,,,,,,,,,,,,,,,
O,,O,W,L,W,M,,A - Cymru (was D),5,,,,,,,,,,,,,,,,,,,
O,,O,W,L,Y,M,,A - Cymru,3,,,,,,,,,,,,,,,,,,,
O,,O,W,N,B,M,"LAO;LBO,W;RAN,B;RBM",A - Cymru (was D),5,,,,,,,,,,,,,,,,,,,
O,,O,W,N,G,M,"LAO;LBO,W;RAN,G;RBM",U,,FH27934,05/08/2016,N Wales,,N Wales,4,,,,,,,,,,,,,
O,,O,W,N,L,M,,A - Cymru,4,,,,,,,,,,,,,,,,,,,
O,,O,W,N,N,M,"LAO;LBO,W;RAN,N;RBM",U,,FH27933,05/07/2016,N Wales,,N Wales,4,,,,,,,,,,,,,
O,,O,W,N,O,M,"LAO;LBO,W;RAN,O;RBM",U,,FH27935,05/08/2016,N Wales,,N Wales,4,,,,,,,,,,,,,
O,,O,W,N,R,M,"LAO;LBO,W;RAN,R;RBM",U,,FA95840,14/01/2016,TLP10,ST2478,Newton Farm Curlew Area,6,GPS tag 13732,,,,,,,,,,,,
O,,O,W,N,W,M,"LAO;LBO,W;RAN,W;RBM",U,,FH27932,05/07/2016,N Wales,,N Wales,4,,,,,,,,,,,,,
O,,O,W,N,Y,M,"LAO;LBO,W;RAN,Y;RBM",A - Cymru,1,,,,,,,,,,,,,,,,,,,
O,,O,W,O,B,M,"LAO;LBO,W;RAO,B;RBM",U,,FA95847,14/01/2016,TLP10,ST2478,Newton Farm Curlew Area,6,GPS tag 13705,,,,,,,,,,,,
O,,O,W,O,G,M,"LAO;LBO,W;RAO,G;RBM",U,,FA95849,14/01/2016,TLP10,ST2478,Newton Farm Curlew Area,6,GPS tag 13459,,,,,,,,,,,,
O,,O,W,O,L,M,,A - Cymru,2,,,,,,,,,,,,,,,,,,,
O,,O,W,O,N,M,"LAO;LBO,W;RAO,N;RBM",U,,FA95850,14/01/2016,TLP10,ST2478,Newton Farm Curlew Area,6,GPS tag 13738,,,,,,,,,,,,
O,,O,W,O,O,M,"LAO;LBO,W;RAO,O;RBM",U,,FJ23414,5/16/2018,N Wales,,N Wales,4,,,,,,,,,,,,,
O,,O,W,O,R,M,"LAO;LBO,W;RAO,R;RBM",U,,FA95848,14/01/2016,TLP10,ST2478,Newton Farm Curlew Area,6,GPS tag 13712,,,,,,,,,,,,
O,,O,W,O,W,M,"LAO;LBO,W;RAO,W;RBM",U,,FH27947,5/5/2018 & 13/04/2019,N Wales,,Malltraeth,4M,Y+Geolocator,,Vincent,,,,,,,,,,
O,,O,W,O,Y,M,"LAO;LBO,W;RAO,Y;RBM",A - Cymru,3,,,,,,,,,,,,,,,,,,,
O,,O,W,R,B,M,"LAO;LBO,W;RAR,B;RBM",U,,FH23437,03/05/2019,N Wales,,Denbigh,4M,Y+Geolocator,,,,,,,,,,,,
O,,O,W,R,G,M,"LAO;LBO,W;RAR,G;RBM",U,,FH27950,5/13/2018,N Wales,,N Wales,4,,,,,,,,,,,,,
O,,O,W,R,L,M,,A - Cymru,4,,,,,,,,,,,,,,,,,,,
O,,O,W,R,N,M,"LAO;LBO,W;RAR,N;RBM",U,,FH23422,09/04/2019,N Wales,,Malltraeth,4M,Y+Geolocator,,,,,,,,,,,,
O,,O,W,R,O,M,"LAO;LBO,W;RAR,O;RBM",U,,FH23424,11/04/2019,N Wales,,Malltraeth,4M,Y+Geolocator,,,,,,,,,,,,
O,,O,W,R,R,M,"LAO;LBO,W;RAR,R;RBM",U,,FH27948,05/11/2018,N Wales,,N Wales,4,,,,,,,,,,,,,
O,,O,W,R,W,M,"LAO;LBO,W;RAR,W;RBM",U,,FH23430,18/04/2019,N Wales,,Ysbyty Ifan,4M,Y+Geolocator,,,,,,,,,,,,
O,,O,W,R,Y,M,"LAO;LBO,W;RAR,Y;RBM",A - Cymru,1,,,,,,,,,,,,,,,,,,,
O,,O,W,W,B,M,"LAO;LBO,W;RAW,B;RBM",U,,FA95843,14/01/2016,TLP10,ST2478,Newton Farm Curlew Area,6,GPS tag 13715,,,,,,,,,,,,
O,,O,W,W,G,M,"LAO;LBO,W;RAW,G;RBM",U,,FA95841,14/01/2016,TLP10,ST2478,Newton Farm Curlew Area,6,GPS tag 13409,,,,,,,,,,,,
