LA1,LA2,LB1,LB2,RA1,RA2,RB,IPMR CODE,"U:Used 
O,,O,W,W,L,M,,A - Cymru,2,,,,,,,,,,,,,,,,,,,
O,,O,W,W,N,M,"LAO;LBO,W;RAW,N;RBM",U,,FA95846,14/01/2016,TLP10,ST2478,Newton Farm Curlew Area,6,GPS tag 13423,,,,,,,,,,,,
O,,O,W,W,O,M,"LAO;LBO,W;RAW,O;RBM",U,,FA95845,14/01/2016,TLP10,ST2478,Newton Farm Curlew Area,6,GPS tag 13758,,,,,,,,,,,,
O,,O,W,W,R,M,"LAO;LBO,W;RAW,R;RBM",U,,FA95842,14/01/2016,TLP10,ST2478,Newton Farm Curlew Area,6,GPS tag 13752,,,,,,,,,,,,
O,,O,W,W,W,M,"LAO;LBO,W;RAW,W;RBM",U,,FA95844,14/01/2016,TLP10,ST2478,Newton Farm Curlew Area,6,GPS tag 13724,,,,,,,,,,,,
O,,O,W,W,Y,M,"LAO;LBO,W;RAW,Y;RBM",A - Cymru,3,,,,,,,,,,,,,,,,,,,
O,,O,W,Y,B,M,"LAO;LBO,W;RAY,B;RBM",A - Cymru,4,,,,,,,,,,,,,,,,,,,
O,,O,W,Y,G,M,"LAO;LBO,W;RAY,G;RBM",A - Cymru,1,,,,,,,,,,,,,,,,,,,
O,,O,W,Y,L,M,,A - Cymru,2,,,,,,,,,,,,,,,,,,,
O,,O,W,Y,N,M,"LAO;LBO,W;RAY,N;RBM",A - Cymru,3,,,,,,,,,,,,,,,,,,,
O,,O,W,Y,O,M,"LAO;LBO,W;RAY,O;RBM",A - Cymru,4,,,,,,,,,,,,,,,,,,,
O,,O,W,Y,R,M,"LAO;LBO,W;RAY,R;RBM",A - Cymru,1,,,,,,,,,,,,,,,,,,,
O,,O,W,Y,W,M,"LAO;LBO,W;RAY,W;RBM",A - Cymru,2,,,,,,,,,,,,,,,,,,,
O,,O,W,Y,Y,M,"LAO;LBO,W;RAY,Y;RBM",A - Cymru,3,,,,,,,,,,,,,,,,,,,
R,,O,W,B,B,M,"LAR;LBO,W;RAB,B;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,B,G,M,"LAR;LBO,W;RAB,B;RBM",D,,,,,,,,,,,,,,,,,,,,
R,,O,W,B,L,M,,N,,,,,,,,,,,,,,,,,,,,
R,,O,W,B,N,M,"LAR;LBO,W;RAB,B;RBM",D,,,,,,,,,,,,,,,,,,,,
R,,O,W,B,O,M,"LAR;LBO,W;RAB,O;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,B,R,M,"LAR;LBO,W;RAB,R;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,B,W,M,"LAR;LBO,W;RAB,W;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,B,Y,M,"LAR;LBO,W;RAB,Y;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,G,B,M,"LAR;LBO,W;RAG,B;RBM",D,,,,,,,,,,,,,,,,,,,,
R,,O,W,G,G,M,"LAR;LBO,W;RAG,G;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,G,L,M,,N,,,,,,,,,,,,,,,,,,,,
R,,O,W,G,N,M,"LAR;LBO,W;RAG,N;RBM",D,,,,,,,,,,,,,,,,,,,,
R,,O,W,G,O,M,"LAR;LBO,W;RAG,O;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,G,R,M,"LAR;LBO,W;RAG,R;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,G,W,M,"LAR;LBO,W;RAG,W;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,G,Y,M,"LAR;LBO,W;RAG,Y;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,L,B,M,,N,,,,,,,,,,,,,,,,,,,,
R,,O,W,L,G,M,,N,,,,,,,,,,,,,,,,,,,,
R,,O,W,L,L,M,,N,,,,,,,,,,,,,,,,,,,,
R,,O,W,L,N,M,,N,,,,,,,,,,,,,,,,,,,,
R,,O,W,L,O,M,,N,,,,,,,,,,,,,,,,,,,,
R,,O,W,L,R,M,,N,,,,,,,,,,,,,,,,,,,,
R,,O,W,L,W,M,,D,,,,,,,,,,,,,,,,,,,,
R,,O,W,L,Y,M,,N,,,,,,,,,,,,,,,,,,,,
R,,O,W,N,B,M,"LAR;LBO,W;RAN,B;RBM",D,,,,,,,,,,,,,,,,,,,,
R,,O,W,N,G,M,"LAR;LBO,W;RAN,B;RBM",D,,,,,,,,,,,,,,,,,,,,
R,,O,W,N,L,M,,N,,,,,,,,,,,,,,,,,,,,
R,,O,W,N,N,M,"LAR;LBO,W;RAN,B;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,N,O,M,"LAR;LBO,W;RAN,O;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,N,R,M,"LAR;LBO,W;RAN,R;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,N,W,M,"LAR;LBO,W;RAN,W;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,N,Y,M,"LAR;LBO,W;RAN,Y;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,O,B,M,"LAR;LBO,W;RAO,B;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,O,G,M,"LAR;LBO,W;RAO,G;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,O,L,M,,N,,,,,,,,,,,,,,,,,,,,
R,,O,W,O,N,M,"LAR;LBO,W;RAO,N;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,O,O,M,"LAR;LBO,W;RAO,O;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,O,R,M,"LAR;LBO,W;RAO,R;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,O,W,M,"LAR;LBO,W;RAO,W;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,O,Y,M,"LAR;LBO,W;RAO,Y;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,R,B,M,"LAR;LBO,W;RAR,B;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,R,G,M,"LAR;LBO,W;RAR,G;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,R,L,M,,N,,,,,,,,,,,,,,,,,,,,
R,,O,W,R,N,M,"LAR;LBO,W;RAR,N;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,R,O,M,"LAR;LBO,W;RAR,O;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,R,R,M,"LAR;LBO,W;RAR,R;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,R,W,M,"LAR;LBO,W;RAR,W;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,R,Y,M,"LAR;LBO,W;RAR,Y;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,W,B,M,"LAR;LBO,W;RAW,B;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,W,G,M,"LAR;LBO,W;RAW,G;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,W,L,M,,N,,,,,,,,,,,,,,,,,,,,
R,,O,W,W,N,M,"LAR;LBO,W;RAW,N;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,W,O,M,"LAR;LBO,W;RAW,O;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,W,R,M,"LAR;LBO,W;RAW,R;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,W,W,M,"LAR;LBO,W;RAW,W;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,W,Y,M,"LAR;LBO,W;RAW,Y;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,Y,B,M,"LAR;LBO,W;RAY,B;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,Y,G,M,"LAR;LBO,W;RAY,G;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,Y,L,M,,N,,,,,,,,,,,,,,,,,,,,
R,,O,W,Y,N,M,"LAR;LBO,W;RAY,N;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,Y,O,M,"LAR;LBO,W;RAY,O;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,Y,R,M,"LAR;LBO,W;RAY,R;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,Y,W,M,"LAR;LBO,W;RAY,W;RBM",N,,,,,,,,,,,,,,,,,,,,
R,,O,W,Y,Y,M,"LAR;LBO,W;RAY,Y;RBM",N,,,,,,,,,,,,,,,,,,,,
W,,O,W,B,B,M,"LAW;LBO,W;RAB,B;RBM",U,,FJ49261,29/12/2021,AU01 - ECHOES,,Malltraeth,4,Y,,,,,,,,,,,,
W,,O,W,B,G,M,"LAW;LBO,W;RAB,B;RBM",A - Cymru (was D),5,,,,,,,,,,,,,,,,,,,
W,,O,W,B,L,M,,A - Cymru,1,,,,,,,,,,,,,,,,,,,
W,,O,W,B,N,M,"LAW;LBO,W;RAB,B;RBM",A - Cymru (was D),5,,,,,,,,,,,,,,,,,,,
W,,O,W,B,O,M,"LAW;LBO,W;RAB,O;RBM",U,,FH23426,17/04/2019,N Wales,,Ysbyty Ifan,4F,Y+Geolocator,,,,,,,,,,,,
W,,O,W,B,R,M,"LAW;LBO,W;RAB,R;RBM",U,,FJ49269,10/01/2022,AU01 - ECHOES,,Malltraeth,6,Y,,,,,,,,,,,,
W,,O,W,B,W,M,"LAW;LBO,W;RAB,W;RBM",U,,FH23434,23/04/2019,N Wales,,Ysbyty Ifan,4M,Y+Geolocator,,,,,,,,,,,,
W,,O,W,B,Y,M,"LAW;LBO,W;RAB,Y;RBM",A - Cymru,2,,,,,,,,,,,,,,,,,,,
W,,O,W,G,B,M,"LAW;LBO,W;RAG,B;RBM",A - Cymru (was D),5,,,,,,,,,,,,,,,,,,,
W,,O,W,G,G,M,"LAW;LBO,W;RAG,G;RBM",U,,FJ49265,10/01/2022,AU01 - ECHOES,,Malltraeth,6,Y,,,,,,,,,,,,
W,,O,W,G,L,M,,A - Cymru,3,,,,,,,,,,,,,,,,,,,
W,,O,W,G,N,M,"LAW;LBO,W;RAG,N;RBM",A - Cymru (was D),5,,,,,,,,,,,,,,,,,,,
W,,O,W,G,O,M,"LAW;LBO,W;RAG,O;RBM",U,,FH23429,18/04/2019,N Wales,,Ysbyty Ifan,4F,Y+Geolocator,,,,,,,,,,,,
W,,O,W,G,R,M,"LAW;LBO,W;RAG,R;RBM",U,,FJ49266,10/01/2022,AU01 - ECHOES,,Malltraeth,6,Y,,,,,,,,,,,,
W,,O,W,G,W,M,"LAW;LBO,W;RAG,W;RBM",U,,FJ49262,29/12/2021,AU01 - ECHOES,,Malltraeth,4,Y,,,,,,,,,,,,
W,,O,W,G,Y,M,"LAW;LBO,W;RAG,Y;RBM",A - Cymru,4,,,,,,,,,,,,,,,,,,,
W,,O,W,L,B,M,,A - Cymru,1,,,,,,,,,,,,,,,,,,,
W,,O,W,L,G,M,,A - Cymru,2,,,,,,,,,,,,,,,,,,,
W,,O,W,L,L,M,,A - Cymru,3,,,,,,,,,,,,,,,,,,,
W,,O,W,L,N,M,,A - Cymru,4,,,,,,,,,,,,,,,,,,,
W,,O,W,L,O,M,,A - Cymru,1,,,,,,,,,,,,,,,,,,,
W,,O,W,L,R,M,,A - Cymru,2,,,,,,,,,,,,,,,,,,,
W,,O,W,L,W,M,,A - Cymru (was D),5,,,,,,,,,,,,,,,,,,,
W,,O,W,L,Y,M,,A - Cymru,3,,,,,,,,,,,,,,,,,,,
W,,O,W,N,B,M,"LAW;LBO,W;RAN,B;RBM",A - Cymru (was D),5,,,,,,,,,,,,,,,,,,,
W,,O,W,N,G,M,"LAW;LBO,W;RAN,B;RBM",A - Cymru (was D),5,,,,,,,,,,,,,,,,,,,
W,,O,W,N,L,M,,A - Cymru,4,,,,,,,,,,,,,,,,,,,
W,,O,W,N,N,M,"LAW;LBO,W;RAN,B;RBM",U,,FJ49267,10/01/2022,AU01 - ECHOES,,Malltraeth,6,Y,,,,,,,,,,,,
W,,O,W,N,O,M,"LAW;LBO,W;RAN,O;RBM",U,,FJ49255,13/12/2020,AU01 - ECHOES,,Malltraeth,4,Y,,,,,,,,,,,,
W,,O,W,N,R,M,"LAW;LBO,W;RAN,R;RBM",U,,FJ49258,29/12/2021,AU01 - ECHOES,,Malltraeth,4,Y,,,,,,,,,,,,
W,,O,W,N,W,M,"LAW;LBO,W;RAN,W;RBM",U,,FJ49253,13/12/2020,AU01 - ECHOES,,Malltraeth,4,Y,,,,,,,,,,,,
W,,O,W,N,Y,M,"LAW;LBO,W;RAN,Y;RBM",A - Cymru,1,,,,,,,,,,,,,,,,,,,
W,,O,W,O,B,M,"LAW;LBO,W;RAO,B;RBM",U,,FJ23439,06/12/2020,AU01 - ECHOES,,Malltraeth,4,Y,,,,,,,,,,,,
W,,O,W,O,G,M,"LAW;LBO,W;RAO,G;RBM",U,,FH23431,23/04/2019,N Wales,,Ysbyty Ifan,4M,Y+Geolocator,,,,,,,,,,,,
W,,O,W,O,L,M,,A - Cymru,2,,,,,,,,,,,,,,,,,,,
W,,O,W,O,N,M,"LAW;LBO,W;RAO,N;RBM",U,,FJ49264,29/12/2021,AU01 - ECHOES,,Malltraeth,4,Y,,,,,,,,,,,,
W,,O,W,O,O,M,"LAW;LBO,W;RAO,O;RBM",U,,FJ49268,10/01/2022,AU01 - ECHOES,,Malltraeth,6,Y,,,,,,,,,,,,
W,,O,W,O,R,M,"LAW;LBO,W;RAO,R;RBM",U,,FH23433,23/04/2019,N Wales,,Ysbyty Ifan,4F,Y+Geolocator,,,,,,,,,,,,
W,,O,W,O,W,M,"LAW;LBO,W;RAO,W;RBM",U,,FH23427,18/04/2019,N Wales,,Ysbyty Ifan,4F,Y+Geolocator,,,,,,,,,,,,
W,,O,W,O,Y,M,"LAW;LBO,W;RAO,Y;RBM",A - Cymru,3,,,,,,,,,,,,,,,,,,,
W,,O,W,R,B,M,"LAW;LBO,W;RAR,B;RBM",U,,FH23428,18/04/2019,N Wales,,Ysbyty Ifan,4M,Y+Geolocator,,,,,,,,,,,,
W,,O,W,R,G,M,"LAW;LBO,W;RAR,G;RBM",U,,FJ23440,06/12/2020,AU01 - ECHOES,,Malltraeth,4,Y,,,,,,,,,,,,
W,,O,W,R,L,M,,A - Cymru,4,,,,,,,,,,,,,,,,,,,
W,,O,W,R,N,M,"LAW;LBO,W;RAR,N;RBM",U,,FJ49254,13/12/2020,AU01 - ECHOES,,Malltraeth,4,Y,,,,,,,,,,,,
W,,O,W,R,O,M,"LAW;LBO,W;RAR,O;RBM",U,,FJ49256,13/12/2020,AU01 - ECHOES,,Malltraeth,4,Y,,,,,,,,,,,,
W,,O,W,R,R,M,"LAW;LBO,W;RAR,R;RBM",U,,FH23436,02/05/2019,N Wales,,Denbigh,4M,Y+Geolocator,,,,,,,,,,,,
W,,O,W,R,W,M,"LAW;LBO,W;RAR,W;RBM",A - Cymru,1,,,,,,,,,,,,,,,,,,,
W,,O,W,R,Y,M,"LAW;LBO,W;RAR,Y;RBM",A - Cymru,2,,,,,,,,,,,,,,,,,,,
W,,O,W,W,B,M,"LAW;LBO,W;RAW,B;RBM",A - Cymru,3,,,,,,,,,,,,,,,,,,,
W,,O,W,W,G,M,"LAW;LBO,W;RAW,G;RBM",A - Cymru,4,,,,,,,,,,,,,,,,,,,
W,,O,W,W,L,M,,A - Cymru,1,,,,,,,,,,,,,,,,,,,
W,,O,W,W,N,M,"LAW;LBO,W;RAW,N;RBM",A - Cymru,2,,,,,,,,,,,,,,,,,,,
W,,O,W,W,O,M,"LAW;LBO,W;RAW,O;RBM",A - Cymru,3,,,,,,,,,,,,,,,,,,,
W,,O,W,W,R,M,"LAW;LBO,W;RAW,R;RBM",A - Cymru,4,,,,,,,,,,,,,,,,,,,
W,,O,W,W,W,M,"LAW;LBO,W;RAW,W;RBM",A - Cymru,1,,,,,,,,,,,,,,,,,,,
W,,O,W,W,Y,M,"LAW;LBO,W;RAW,Y;RBM",A - Cymru,2,,,,,,,,,,,,,,,,,,,
W,,O,W,Y,B,M,"LAW;LBO,W;RAY,B;RBM",A - Cymru,3,,,,,,,,,,,,,,,,,,,
W,,O,W,Y,G,M,"LAW;LBO,W;RAY,G;RBM",A - Cymru,4,,,,,,,,,,,,,,,,,,,
W,,O,W,Y,L,M,,A - Cymru,1,,,,,,,,,,,,,,,,,,,
W,,O,W,Y,N,M,"LAW;LBO,W;RAY,N;RBM",A - Cymru,2,,,,,,,,,,,,,,,,,,,
W,,O,W,Y,O,M,"LAW;LBO,W;RAY,O;RBM",A - Cymru,3,,,,,,,,,,,,,,,,,,,
W,,O,W,Y,R,M,"LAW;LBO,W;RAY,R;RBM",A - Cymru,4,,,,,,,,,,,,,,,,,,,
W,,O,W,Y,W,M,"LAW;LBO,W;RAY,W;RBM",A - Cymru,1,,,,,,,,,,,,,,,,,,,
W,,O,W,Y,Y,M,"LAW;LBO,W;RAY,Y;RBM",A - Cymru,2,,,,,,,,,,,,,,,,,,,
Y,,O,W,B,B,M,"LAY;LBO,W;RAB,B;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,B,G,M,"LAY;LBO,W;RAB,B;RBM",D,,,,,,,,,,,,,,,,,,,,
Y,,O,W,B,L,M,,N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,B,N,M,"LAY;LBO,W;RAB,B;RBM",D,,,,,,,,,,,,,,,,,,,,
Y,,O,W,B,O,M,"LAY;LBO,W;RAB,O;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,B,R,M,"LAY;LBO,W;RAB,R;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,B,W,M,"LAY;LBO,W;RAB,W;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,B,Y,M,"LAY;LBO,W;RAB,Y;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,G,B,M,"LAY;LBO,W;RAG,B;RBM",D,,,,,,,,,,,,,,,,,,,,
Y,,O,W,G,G,M,"LAY;LBO,W;RAG,G;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,G,L,M,,N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,G,N,M,"LAY;LBO,W;RAG,N;RBM",D,,,,,,,,,,,,,,,,,,,,
Y,,O,W,G,O,M,"LAY;LBO,W;RAG,O;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,G,R,M,"LAY;LBO,W;RAG,R;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,G,W,M,"LAY;LBO,W;RAG,W;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,G,Y,M,"LAY;LBO,W;RAG,Y;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,L,B,M,,N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,L,G,M,,N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,L,L,M,,N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,L,N,M,,N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,L,O,M,,N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,L,R,M,,N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,L,W,M,,D,,,,,,,,,,,,,,,,,,,,
Y,,O,W,L,Y,M,,N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,N,B,M,"LAY;LBO,W;RAN,B;RBM",D,,,,,,,,,,,,,,,,,,,,
Y,,O,W,N,G,M,"LAY;LBO,W;RAN,B;RBM",D,,,,,,,,,,,,,,,,,,,,
Y,,O,W,N,L,M,,N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,N,N,M,"LAY;LBO,W;RAN,B;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,N,O,M,"LAY;LBO,W;RAN,O;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,N,R,M,"LAY;LBO,W;RAN,R;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,N,W,M,"LAY;LBO,W;RAN,W;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,N,Y,M,"LAY;LBO,W;RAN,Y;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,O,B,M,"LAY;LBO,W;RAO,B;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,O,G,M,"LAY;LBO,W;RAO,G;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,O,L,M,,N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,O,N,M,"LAY;LBO,W;RAO,N;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,O,O,M,"LAY;LBO,W;RAO,O;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,O,R,M,"LAY;LBO,W;RAO,R;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,O,W,M,"LAY;LBO,W;RAO,W;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,O,Y,M,"LAY;LBO,W;RAO,Y;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,R,B,M,"LAY;LBO,W;RAR,B;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,R,G,M,"LAY;LBO,W;RAR,G;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,R,L,M,,N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,R,N,M,"LAY;LBO,W;RAR,N;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,R,O,M,"LAY;LBO,W;RAR,O;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,R,R,M,"LAY;LBO,W;RAR,R;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,R,W,M,"LAY;LBO,W;RAR,W;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,R,Y,M,"LAY;LBO,W;RAR,Y;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,W,B,M,"LAY;LBO,W;RAW,B;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,W,G,M,"LAY;LBO,W;RAW,G;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,W,L,M,,N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,W,N,M,"LAY;LBO,W;RAW,N;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,W,O,M,"LAY;LBO,W;RAW,O;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,W,R,M,"LAY;LBO,W;RAW,R;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,W,W,M,"LAY;LBO,W;RAW,W;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,W,Y,M,"LAY;LBO,W;RAW,Y;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,Y,B,M,"LAY;LBO,W;RAY,B;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,Y,G,M,"LAY;LBO,W;RAY,G;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,Y,L,M,,N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,Y,N,M,"LAY;LBO,W;RAY,N;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,Y,O,M,"LAY;LBO,W;RAY,O;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,Y,R,M,"LAY;LBO,W;RAY,R;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,Y,W,M,"LAY;LBO,W;RAY,W;RBM",N,,,,,,,,,,,,,,,,,,,,
Y,,O,W,Y,Y,M,"LAY;LBO,W;RAY,Y;RBM",N,,,,,,,,,,,,,,,,,,,,